PdfiumLibExample.lpi Note: カスタムオプションに追加されたdefines  -dBorland -dVer150 -dDelphi7 -dCompiler6_Up -dPUREPASCAL
 Progress: すべてのユニットファイルが見つかりました
PdfiumLibExample.lpr(1,26) Note: Added MODE Delphi syntax modifier after unit name.
 : 
 : *** プロジェクト／パッケージに属するユニットファイルを変換中 ***
MainFrm.pas(1,14) Note: Added MODE Delphi syntax modifier after unit name.
PdfiumCore.pas(1578,15) Note: CloseHandle(FFileHandle);の呼び出しをFileClose(FFileHandle);{ *CloseHandleから変換* }に置換
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"ComCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"ExtCtrls"をuses節に追加しました
MainFrm.pas Note: ユニット"PrintersDlgs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
MainFrm.pas Note: ユニット"Dialogs"をuses節に追加しました
 Progress: 変換に要した時間:  00�00�35
 : 変換の準備ができました
